uid,分类category,打分score,多个物体,奇怪的物体,场景或建筑群,人物或卡通角色,透明或半透明,面疏密度edge
2a7d142ba64f435791691ca818cab815,1,2,1,0,0,0,0,0
2ad96164e6414d658c541986bdac4461,1,2,1,0,0,0,0,0
2c9775ecc6a849d398d3d917caab5f27,1,3,1,0,0,0,0,0
2ec52071479749ae8a164ef83c641e30,0,2,1,0,0,0,0,2
2f82fb75e4fe49e799f76e5a6c666033,2,2,1,0,1,0,1,0
32960b17b51e4d488f9d2f68dd06fe45,1,3,0,0,0,0,0,0
394ae98a6fd544ba8d67d33e8eb2068c,1,3,0,0,0,1,0,0
3dd6f95aae6c4bc8b5304a78f2d9cd7a,1,3,0,0,0,0,0,2
46393b5016e04b71b4c26f091ab3d037,2,2,0,0,1,0,0,0
4c4bbb9bef9747e7b6b581a4edfa9508,1,3,0,0,0,0,0,0
4d87601556404b34bbd5f3edf7081e8a,1,3,0,0,0,0,0,0
4dd63ce7dee64902aff48bafd8b0f68e,1,2,0,0,0,1,0,0
62d95a5a547e4102a5cc39860edb4346,6,1,0,0,0,0,0,0
6dfa9d77b23d448cb90d01d402c91108,1,3,0,0,0,0,0,0
74ecd711bd444669ae028b7ebe111d31,0,3,0,0,0,0,0,2
78a0fe5048d44c98987c08b1a1ba25b5,1,3,0,0,0,0,0,0
8108272952b34a67bd6fbeec211d7f5b,2,2,0,0,1,0,1,0
8a7a6a76448c415f8742a7d6300439f7,1,2,1,0,1,0,1,0
939e047bcfb944be8c5fb7463be1f56c,1,1,0,0,0,0,0,0
95f95beb3f264750929faa9c07df6471,6,1,0,0,0,0,0,0
a50d40fee9a94cd8877463bcc2c36974,1,2,0,0,0,0,0,0
a9a73845b0e34db4874a8bc61dea323c,1,3,1,0,1,0,1,0
b6be5fb573354d68909d7fb8b7746b44,7,2,1,0,0,0,0,0
bb01c233976c49a9a2984dad2a4315e4,2,2,0,0,0,0,0,0
be3559439f684332b3e2e82cc71b0c25,7,1,0,0,0,0,0,0
c17e5dcfd65040bd8fcedd56af149219,0,2,0,0,1,0,0,2
c2defaad474840efbeb4c03d570b770c,2,3,1,0,1,0,0,0
c334d1d281a54c78a91243b73e02d5c2,0,2,0,0,1,0,0,2
c9b915bb76184362b76236ef210e93da,1,3,0,0,0,0,0,0
ca10ac6f777441bfb77fc856224eaca0,1,3,1,0,0,0,0,0
cb1d6409eed445e78146e72d7adf0040,1,3,0,0,0,0,0,0
d00f2fd4358d40f28a6201d387dead1a,0,2,0,0,0,0,0,2
d09678347713483583a99831dd5aad57,1,3,0,0,0,0,0,2
d2c47103b6a842e78c2a0256d1b24ee6,6,0,1,0,0,0,0,0
d341e8005f024333a11f3cd2de515615,6,1,0,0,0,0,0,0
db04361d9c9645dabaf7e3b709a85b5b,6,1,1,0,0,0,0,2
df94b58ed4df444f99114c3452b67853,0,3,0,0,1,0,0,2
e6c3cda9d35745d0b257480dfc318c49,6,1,0,0,0,0,0,2
e6e67d48eebe4c89989f4f620143081f,1,3,0,0,0,0,0,0
e8b1f1d2ea1748c9ba791e0b09fcd26a,0,2,0,0,0,0,0,2
eafb6ce7eccd4ae889a4cda7fef5f89a,1,2,1,0,1,0,0,0
ed63ccbf8a6f410fab3069de32938ca6,6,1,0,0,0,0,0,0
f0169fb3175b4b09bf626830f730a197,7,2,1,0,0,0,0,0
f5d85c645bc943d69884a7be615b2a14,7,1,0,0,0,0,0,0
fc920d6ff18c4525a005a729f0fc63a8,0,2,0,0,1,0,0,2
0d936fe8be834e81b5c49baa4ce61b89,2,2,0,0,1,0,1,0
1906c38875544f54865a9eaee9214e15,6,1,0,0,0,0,0,0
1930bf81a0574739aa6ccf4c8f8ee957,6,1,1,0,1,0,0,1
1adcd8c7f7a740dab0eafba3c0bc6f13,1,3,0,0,0,0,0,2
1c1f52285d2a4a8b9b7a9a44bf27db43,1,3,0,0,0,0,0,0
1ce351902e44496dbad377ff68607461,1,2,1,0,0,0,0,0
1f4763d03c0a4dfe94a435e133493231,0,2,1,0,0,0,0,2
216521e7745b4775aa3e4a8380a1655b,0,2,0,0,0,0,0,2
22814af285d54a02b74e663009592167,0,3,0,0,1,0,0,2
237c5cb798fc4bc79a9443d90c8f5251,6,0,0,0,0,0,0,0
23ac1ab592e34a63ac8d94cff94698bb,1,2,1,0,0,0,0,0
23ec39021ca6444fb6e7ea5cc2fa910d,6,1,0,0,0,0,0,0
2481bbeac4ce4bdbab1a2cae20d52ff0,6,1,1,0,0,0,0,0
26f7ac8149434e60a97ba01f5476528e,1,2,0,0,0,0,0,0
2724a71bbe324db98bfd8758a02ecb09,0,2,0,0,0,0,0,2
2f51a1b6ce3e41d2a96881a51c19441e,7,2,0,0,0,0,0,0
301413c64b33418eb85af25abf1d8bba,6,1,0,0,0,0,0,0
36dd55aaf6f241b79c603176b2c20f43,1,3,0,0,0,0,0,0
3707ea0eb95a4888a4a57c14b0d86101,6,1,0,0,0,0,0,0
38c1bd68da08469d824de05d775f62d2,2,2,0,0,0,0,0,1
38cb6584bb734d729baf712da41b141f,1,2,1,0,0,0,1,0
39c2b8e8a25143a8bed735176ded1a1a,0,2,0,0,0,0,0,2
3ce3b16d160143b2b19c042a85ffff24,2,2,0,0,1,0,1,0
3d8129eed31846fb9fbbc147c4ed25cd,6,1,0,0,0,0,0,0
4c6c5660e8b4481aa9891a2f540172cd,1,2,0,0,0,0,0,0
4d9c5484371d4cebb551d28b1d07e2dc,1,2,1,0,0,0,0,0
50d477c7dd5b4ba3a22d4ded53dbee52,0,2,0,0,0,0,0,2
5305b00c280f4cfb8e2a8f3c47acdb24,7,2,0,0,0,0,0,1
6e16796a85ea45bcbfbe3f8452a7fcdc,1,2,0,0,0,0,0,0
7bbf0b2c99b44023861f1605b291ad83,6,1,0,0,0,0,0,0
83a73c66568c4c7b93a59a3c997d481d,1,1,0,0,0,0,0,0
87d79765f0244df48b7f4d1f263b9d62,2,2,0,0,1,0,0,0
8a8a49a5ca9d4fac84afc2bd3ebbf6db,6,1,0,0,0,0,1,0
8faab4816ea24314b0d80ee535960943,1,2,0,0,1,0,1,0
94c8778bcf5d484c88d52ff4e6304481,2,2,1,0,1,0,0,0
978f51947b6e4978a32dfa5f25be40e1,2,1,0,0,1,0,0,0
979c05148dc94e4aa8db866545abcad4,6,1,0,0,0,1,0,0
9ec722c6020b45398b094b92efa35f17,1,2,0,0,0,0,0,1
a04f72dcc730466d9f1aa77c2923ff35,6,1,0,0,0,0,0,0
a3630a00311a4c6d958397873a3351eb,1,2,1,0,0,0,0,1
a48a5a621a7d48a582b6cdfd4d695866,1,2,1,0,0,0,0,0
a82c1c53c4fe4dbe92df27f4229cac49,0,2,0,0,1,0,0,1
abc460ac886f46a2aee411c6ad6e8804,1,3,0,0,0,0,0,0
ac43c76f818d461da0282822b1b49cb1,6,1,0,0,0,0,0,0
bd05149f050c43ecb70716278dcf948f,1,1,0,0,0,0,0,0
c045d576d8584be39fdc34168a84881c,6,1,0,0,0,0,0,0
c3086da7c25f48ccb8b31f6e930d4734,6,1,0,0,0,0,0,0
c5bd74e411614462aeac39b432ebddac,0,2,0,0,1,0,0,2
c608ada4999b4ac49ec416c7de2f7ad8,1,3,1,0,0,0,0,2
d386bccc7ea0449fa8a33a54e4691054,0,3,0,0,0,0,0,2
d4cfa70a35d64dd8bcfb044d28cc5474,6,1,0,0,0,1,0,0
d543e0f7d63d4f3ea3f1a53f11d665bb,6,1,0,0,0,0,0,0
dbc0927926df463ebe0924a40ae6174c,1,3,1,0,1,0,1,0
dc49d56221bf443fad0465a174b9d183,0,3,0,0,1,0,0,2
dddd04c4960d4ca1a9cf5a2009fba65b,2,2,0,0,1,0,0,0
df680fc75f13457b95587b7edde5a0f6,0,3,0,0,1,0,0,2
e1d57f68aa7941889cc4afdb3f24a5d8,1,3,0,0,0,0,0,1
e3142057fbf74a1f82a81d45fa701cca,1,2,1,0,1,0,1,0
e392d71cbc47456b88afd6ce839bd0dc,2,2,0,0,1,0,0,0
e3df63ad33f2444f89e8414f5f10badf,1,3,0,0,0,0,0,0
f614c4018dd6437b919d69bb61efde36,2,2,0,0,1,0,1,0
f9d1ac73857e43bf82ad2b8e82ff7002,1,3,0,0,0,0,0,2
00b28948fe544d77ac84084a4b72d882,6,1,1,0,0,0,0,0
00eac6e91a0e4dc4809be2d087222bf8,0,2,0,0,1,0,0,2
0d1e827be4874a0ea454452c45b299bf,6,1,0,0,0,0,0,0
0d5c840791984beb881a481ed128593b,1,3,1,0,1,0,0,0
2f9bcbdeaea74f8c8915e51da414df3c,6,1,0,0,0,0,0,2
360815910f8743deb4d63ea0b41f4089,0,1,0,0,0,0,0,2
36253dbf06ab429cbb3c96317d8df259,7,1,0,0,0,0,0,0
36e3d4eaa5bc49eca846d215ce307b2a,0,2,0,0,1,0,0,2
3c6f267c7da848f4acbbd5d710e6a513,7,2,0,0,0,0,0,0
3ebf41c7d1a54acfa901b6ba34ff7be4,6,1,0,0,0,0,0,0
400ba54f7b8142e1ba415df3e3a87ab7,2,2,1,0,0,0,0,0
456917479d46439db6fdcc7d50b63fe1,0,3,0,0,0,0,0,2
46d933e0cd24464387bbbc74c7f60017,1,1,0,0,0,0,0,0
4a20c74f394e470ba5a173e97449a980,6,1,0,0,0,0,0,0
4d4c62bf720c461c83a58d3ce1ecdf7f,1,3,1,0,1,0,0,0
4f9b01130ebf4a18a4db69fc71c17b07,6,0,0,0,0,0,0,0
51c8bd3ebb93439585f37882b066a859,1,3,0,0,0,1,0,2
51e2149fbe1c4a6f9feedc3aa95823df,1,2,1,0,0,0,0,0
5347d9dad07044e4a71345024f277a0d,1,2,1,0,1,0,0,0
538a7779005a4b95bfdff1fc36c32c31,1,2,0,0,1,0,0,0
58c2886442574faa81effb4b30cfafb9,0,2,0,0,0,0,0,2
59980a59a18946948b48ffca0b66262c,1,3,0,0,0,0,1,0
5a6253916afe46cdb1841ad513a90e00,3,2,0,0,0,1,0,0
5e39b7649dc4456e9b911059a3c4c0ba,0,3,0,0,0,0,0,2
687129a9714544688a27c9f18c452b56,6,1,1,0,1,0,0,0
68cd2d392f444574b092c3661d53148b,2,2,0,0,1,0,0,0
6afcf8814d494372a4f3f7e3b99219ba,6,1,0,0,0,0,0,2
6d8f663723d34352962620d99487dd1f,7,1,0,0,0,0,0,2
74dcce1776724ce4b6a9a8a086f5cd3b,1,3,0,0,1,0,0,0
7823bf0aae3548969794ef6b6462db8e,4,3,0,0,0,1,0,1
7b726d197256476685200a3bdfca27ea,6,1,0,0,1,0,0,0
7e58186508944fa99db2483a5f1059b6,6,0,0,0,0,0,0,0
81f586f264374ec9b6a6ac6c7e5093be,2,2,0,0,0,0,0,0
8272d70ae85746bc8f618830b9025dc1,0,3,0,0,1,0,0,2
83010426301043a98185c88eb5a01f21,1,3,0,0,0,1,0,2
8bad8baaf6794ebc8fe27bb723442a88,1,1,0,0,0,0,0,0
8bd61821280c478b8f14fdf7025f4e20,0,3,0,0,1,0,0,2
8c4133c2d1b1477b811e25266928ab73,1,3,0,0,0,0,0,0
8fc87e63dc634b20a26890f09f7b9809,1,3,0,0,0,0,0,0
905bf1029b4b432d98b620d666a79405,2,2,1,0,1,0,1,0
910ea30a5b904506a8cd469ffb7eee43,2,2,0,0,1,0,1,0
91ec2549c1cc4f948c1011b5ff06256b,2,2,0,0,1,0,0,0
944cda14bed9493583b5a916dcd89202,0,2,0,0,0,0,0,2
9b5612848c0b4ce9b4595af4e6204032,2,2,0,0,0,0,0,0
9d821d7d27b4426ab0981b65251d5424,1,3,0,0,0,0,0,0
9e10e28bdf1d438ab49e4cff33537169,1,3,0,0,0,0,0,2
9ed6792bd70f471aa70bd7121c9c3185,2,3,0,0,0,1,0,0
a1ac872e97a544a7b71e88d8e1fd09d3,1,3,0,0,0,0,0,0
a41513a0e5014089af6033b41f759cda,7,0,0,0,0,0,0,0
a4befa7cde4e4e259028ab3fe6e91252,1,2,1,0,1,0,1,0
b9e1b4a5d2ad4aecb4d5011de8f0584d,0,3,0,0,0,0,0,2
bd397584c9fd44bcbc88aebaba62df32,0,3,0,0,0,0,0,2
c09a71c4e653461d94b98d23843d7ee5,0,3,0,0,0,0,0,2
c2bf87a98b7848d7990326d40ee1db4a,1,3,0,0,0,0,0,0
d717fc4bfa504b7d86ad8dbef73758a3,0,3,0,0,0,0,0,2
e01ab8ecbd784f2bbb8e25deef6082e0,1,2,0,0,1,0,0,0
e12af3a7ab9d40aab11f1d04a12d5faa,0,2,0,0,0,0,0,2
f72e9fadd7d643099ff1976e0ce67971,6,1,1,0,0,0,0,0
fa5718c649064d9195b3005ca4eefeff,1,1,0,0,0,0,0,0
05ab4024942541b786a3124667d128d0,2,2,1,0,1,0,0,0
0bea4a194e6e45bbab9b3a946798a884,0,0,0,0,0,0,0,2
12d33bdd90c64024af13cc7cf9bd2755,1,3,0,0,0,0,0,0
1c25de683d504cce851922dfdbd6fe70,1,3,1,0,0,0,0,1
1f53555aa13d438cabbc6abf88845354,6,0,0,0,0,0,0,0
25db2fd8586a45cabc66e57fefe79d48,1,2,1,0,1,0,1,0
27abe84ed89345f39b529f09757c4de8,1,3,0,0,0,0,0,0
29cba90af41f432fb5f44fe856bd465b,1,3,0,0,0,0,0,0
2ca5d00714d84ba18a467cca6b1d8d50,6,0,0,0,0,0,0,0
2de9d409fe734db9bd87e952f2efa79a,6,1,1,0,1,0,0,0
32e3aab9b5a34ca29331d421ce0e6d7e,6,1,0,0,0,0,0,2
3ae7a99a38b64154b510a43c8b07d281,1,3,0,0,0,1,0,1
3c0928c16ddd4e61ab23d0b141648ed4,4,3,0,0,0,1,0,0
3d398dde4b154c4bb4de05df0042a72e,7,0,1,0,0,0,0,0
42b15294abc04bc0b4b10481528598dd,2,2,0,0,1,0,0,0
45bf6857c9c145fd87c173c8188a10b3,7,2,1,0,0,0,0,0
4b2a1301e2914c18863d5e8e9b21c6d4,6,1,0,0,0,0,0,0
4bff6df0ffbf448aad19ed8ead55a806,0,3,0,0,0,1,0,2
4dc0ae2c474240958fe7fb14119e1d1c,1,3,0,0,0,0,0,0
51c3bb39e36b4657990b11cbee79c782,1,3,0,0,0,0,0,0
53dff460810c4c83b3f5d0b728b81c14,1,2,0,0,0,0,0,0
5791ea60b931472cb3dc4f32cc58ba71,1,2,1,0,0,0,0,0
6e2227e7c17d49369857bf38216af8d7,0,2,0,0,1,0,0,2
6fec4d7c2bd94279a1af31229b9c63e0,1,3,0,0,0,1,0,2
7289f379d11044e1b9d04500a0f17d41,0,3,0,0,0,0,0,2
783382e893ab42a2b177c42be11bb69b,0,3,1,0,1,0,0,2
7e2d88aff36c42e985bbc9e24fb1e848,1,3,1,0,1,0,0,0
928175113c6b43fd99a1c457f3bf313d,2,2,1,0,1,0,0,2
93e6b3f88c084033a359a12f2a5c23a1,1,2,1,0,1,0,0,0
94d85478e8e54b18b372ec3ee0b75487,1,3,0,0,0,0,0,1
a84d33019d58426f974ba95466d471e7,1,2,0,0,0,0,0,2
ae546fbe707f45b3b2d11dcff0cd6b9d,1,2,0,0,0,0,0,0
aecf349e49864d8492cf320e5b8d063c,1,3,1,0,0,0,0,1
b34ad3cc80e94dca92d779025a52c62d,1,2,1,0,1,0,1,0
b863f39acef74bd58914fa74c9b40bc8,1,2,0,0,1,0,0,0
be46e5116ab449a48c8361a2c9f69ebf,6,1,0,0,0,0,0,0
be850358f5084f6981051cea35e3fa86,6,1,0,0,0,0,0,0
c2237b0373d146f3a06240e085d02dd2,1,3,0,0,0,0,0,0
c2dc37a1391b4365b48b73d84e4bad7f,1,2,0,0,1,0,1,0
c3575585019444f4a69682ba010dac89,0,2,0,0,1,0,0,2
c7e9cb0d871645a89f2239c8159aa6c2,1,2,1,0,1,0,0,0
ca70b62f13724d09bc67ad80a5ccf0a8,1,3,0,0,0,0,0,0
cb1b6006dbb64f5ba321abf27e0f97f9,1,3,0,0,0,0,0,1
ce424b2adaef4a30affd3b67047726cd,1,3,1,0,0,0,0,0
d738f9c39bd547cb9bc3c6a59fd01530,1,2,0,0,1,0,0,0
d76b2384b9d5407d99304739d8804e6d,1,2,1,0,1,0,0,0
d968e5f4d0444b6ba0fc657b91e04190,7,1,1,0,0,1,0,0
e63492997f87462782bce6d4ff91a353,6,1,0,0,0,0,0,0
e6df30c711884f14bd8c191d43a3da75,4,3,0,0,0,1,0,2
ebbaf9314019423990118c8567ff4477,1,2,0,0,1,0,1,0
ee9f73a7b94c4b3b8635827b98db278b,0,3,0,0,1,0,0,2
f028c52a500b4fc686d251f3a0cefdfd,7,0,1,0,0,0,0,0
f35cb8ca7a3e4dca942c24041501df41,1,3,0,0,0,0,0,0
f3c1e05626b8459a8981540c63cb23cb,0,3,0,0,1,0,0,2
f3f4397cda2c4cad90e703aa67d71bad,1,2,0,0,0,0,0,2
f408392578994137879e8beb4804d578,1,3,0,0,1,0,1,0
f69e572f21dc4098b5d9e058a4a2bdbc,1,3,1,0,1,0,1,0
fba494e11b75436d9b9b6ee54cc1f6f6,0,3,0,0,1,0,0,2
03071111887c46d59d9fe5d5f763f0c0,1,2,1,0,1,0,0,0
0d7f3fb1c1be4500bfd7263b8f6b1c03,7,2,0,0,0,1,0,0
0ee82c45164c4e50b421db9d7e53868e,1,2,0,0,0,0,0,0
0fa7400478d44280b16691b6a4adb2ba,1,2,0,0,0,1,0,1
18130ae2014943c1b2ac33cf0e5915fa,1,2,1,0,1,0,1,0
18a5bd9ac6cb4e45a44e85944bd4addd,7,0,1,0,0,0,0,0
1bbd00ae9d334f52b1b8e5f11063f63c,1,3,1,0,0,0,0,0
1cce882d7e284d00a94849d1b408acb4,2,2,0,0,1,0,0,0
1e1a4fa07abd4474a27b3ab10d69cd08,2,2,0,0,1,0,1,0
1ea5e4d54b8a4d77b79bff3c0af6166f,0,2,0,0,1,0,0,2
20c03596cc00432fb999ea4328284e94,1,3,1,0,0,0,0,2
2420ae97747342dc91d53ace68093874,1,3,0,0,0,0,0,0
2d1b67b8911c4289a571eac36dabaceb,5,3,0,0,0,0,0,0
304e2df34e024c9ab19226d326f56ed9,1,2,0,0,0,0,0,0
3333a2e91c644fc2b3f3deadf151dac9,1,2,1,0,0,0,0,0
3659c1c8a2c04777b0e0fac7b6998e5c,1,3,1,0,1,0,0,0
38eac20fd79d49cd8785833f4aeef565,0,3,0,0,0,0,0,2
3e5dab45101844d78933ff7b888bdcfe,1,3,0,0,0,0,0,0
4555da202050482b97de2be4d0b75de4,2,2,0,0,1,0,0,0
4d69ff662da9465fbac5a8c1c3631294,6,1,1,0,0,0,0,0
4da6683a8c564fad95c723eb236f42fb,1,3,0,0,0,0,0,1
58569f8c975c461d84e215f81063fa2b,6,1,0,0,0,0,0,0
5ba6b9dbf659456d8b0e9c5f4f407835,0,3,0,0,0,0,0,2
5f435309436941a6b353bbbd0f108edf,7,1,0,0,0,0,0,0
6a23b4c0e3d440dfa9574693b9907662,7,1,0,0,0,0,0,0
6b73c3ac209241638e26caae68355039,6,1,0,0,1,0,0,0
6be4050b71964515bf3811e51e54c06f,6,1,1,0,0,0,0,2
6c744f3da64247cfb2a0cbfeaf361c87,1,3,0,0,0,0,0,0
701c17a1a77e469ab0d833e3aa1b1847,1,3,1,0,1,0,0,0
7bb9146184a343bdb2593bcb5a86006a,2,2,0,0,1,0,0,0
7c22f78df7594d3faeccfe18daf17b9a,2,2,0,0,1,0,0,0
7ce5810d08824134a572e46f1adfd595,1,3,1,0,0,0,0,0
7edf3bcdd18f410bb55f84b533794300,6,0,0,0,0,0,0,0
835b5198d5084b6cb2c8a11e322ca58a,0,3,0,0,0,0,0,2
843f3fdf5ee24418bc96f82902cabdde,6,1,0,0,0,0,0,2
847a50658c8546fd8673f8c836645215,0,3,0,0,0,0,0,2
8669d9390ae3430c9729da0dd68fbe13,0,2,0,0,1,0,0,2
8bed8a24c3054722a363141dbe876cd2,2,2,0,0,1,0,1,0
8f5c8ecbb7164e97bd361a9402b38d82,6,1,0,0,0,0,0,1
966998c5b53f44fd9abce7c6f322d998,7,0,1,0,0,0,0,0
975245748f7e40fc9deb54596bfa031e,6,0,0,0,0,0,0,0
aa77262da79c4de1885df71e897cf5eb,1,3,1,0,0,0,0,0
ac5e603db2644f3d953e96dd69770a96,0,3,0,0,1,0,0,2
b32e2e5e1bcb45aba64625e9b6a54d15,1,3,0,0,1,0,0,0
b6b8a43113574c07a93608dfcea47e26,1,3,0,0,0,0,0,0
b7dce5955417475ebc5e85ecef882557,6,0,0,0,0,0,0,0
b86569c202fa455b8d221e90c5588cc7,2,2,0,0,1,0,0,0
bd6b7dd4937540c7ba94655fd6b3f3a1,1,3,0,0,1,0,0,0
c6851bd453064b9e9751254f5b812888,6,1,0,0,0,0,0,2
ca3bf31b3a554b3e82d686fc04b92619,7,1,0,0,0,1,0,0
da980af563d94fddbe7e66e4299b164b,6,1,0,0,0,0,0,0
e2aecaea83e840cab77384182ddea0f3,1,3,0,0,0,0,0,1
e4069ce63c1649e3a616112e72445c81,1,2,1,0,1,0,0,0
e42e9b723b3f4c74bc4bd5810d772a4e,0,3,0,0,0,0,0,1
f35a071f1ae949df8f5fe535ce0d5e23,1,2,0,0,1,0,0,0
f5efdef4c5f0420c8d9124c7c364ec64,6,1,0,0,0,0,0,0
ffc440c329114ac0b3ffb03e431cdd40,0,2,0,0,1,0,0,2
030115d1120f45a8a4d55217731f1e0b,3,3,0,0,0,1,0,1
030dc0aa6b4e49ccac26f2fbff29a307,1,3,1,0,0,1,0,1
03633f7ab7744a0ab569142d06903908,6,1,0,0,0,0,0,0
05f2a189aad2428a82411232d73b2031,1,3,1,0,0,0,0,0
06d8123c1be54655a8b3b761ebe56db3,0,2,0,0,1,0,0,2
0bcf2d3e1f734d3091fce9e2440a19c8,1,2,1,0,1,0,0,0
19ac07b4d90c41f6b833db41c7d37616,0,2,0,0,1,0,0,2
1c2b523ff2f84da688e046224ce9cffd,0,2,0,0,1,0,0,2
257ec903697c4a4ab69c56e6b744b47a,6,0,0,0,0,0,0,0
26745abfeb1841a489a6140fa7dd65ec,1,2,0,0,0,0,0,0
32e91aca09c64045879c5e4efc2dd147,1,3,0,0,0,0,0,2
3415d347621547e7a6730129c7841784,1,3,0,0,0,1,0,0
3a6a30a99ec146c9a7f8fec4970d8e1d,1,3,0,0,0,1,0,0
3a8f8dd957e8449ebcbc37c9171941c3,1,2,1,0,1,0,0,0
3b675775cd3d45618cac29e61e4211e5,1,2,1,0,1,0,0,0
3ff3afeed7814305af4302df18cbec3c,1,3,1,0,0,0,0,2
40c324e8562b4c75b828a3a6850ca19d,1,2,0,0,1,0,0,0
4323619704764543aeb5238b6bde13c9,6,1,0,0,1,0,0,0
496f3386a2aa4b94bbd4de1a266619c5,0,3,0,0,0,0,0,2
4c6fa0cb6d8b4afeb7c0bb0e950c617c,0,2,0,0,0,0,0,2
4dfb2cee87204e5c80d78a99ef105e04,6,1,0,0,1,0,0,0
4e2af859c77f456e8cf25e92a5c8b8e0,0,3,0,0,0,0,0,2
523aa445024b4768a40145fa79ef9eda,1,2,0,0,0,0,0,0
5f41607a99b842e2ac6d8c044c49d67c,1,2,0,0,0,0,0,0
6253908aa2f649ce9e14ae0ce0b1ace2,0,2,0,0,1,0,0,2
62cbc94c979b4e74a72159b3137b86f3,7,1,1,0,0,0,0,1
6c3c3f9b59344447b5c2198fa5e70ba6,4,2,0,0,0,0,0,1
6d0f71e5b9f44505b90392e332f38b1e,1,3,0,0,0,0,0,1
7d0b744a653744a8828382ffec64741e,6,1,0,0,0,0,0,1
800720ead8bd4b7cb1410ed7f5bce6ae,6,1,0,0,0,0,0,0
80f682006ccc4cb0ab15e3af15651b7f,2,2,1,0,1,0,0,1
82c3e267444a4eff9a3fcb7c6200de09,6,1,0,0,0,0,0,0
836e9f550eba40a086f0f5d17c17a2db,1,3,0,0,0,0,0,2
83baae4b0e8549939465307d694a97b4,4,3,0,0,0,1,0,0
8a501c91fca84aa6bfe489f08fa59576,2,2,0,0,0,0,0,0
8a68a9e7f7d64ec2885e48349628a511,1,2,1,0,1,0,1,0
9918819a6803460d85089a991588a003,6,0,0,0,0,0,0,0
9a69867db4db45c793c17abf70dcb0f1,1,2,1,0,1,0,1,0
a1ddc04faba940d0b86476531a5ed5b6,2,2,0,0,1,0,0,0
a4975125a1334bb7a965e2536a83e2c7,6,1,0,0,0,0,0,0
a598a9b84e3d44df9a8584fc9c4c2a54,1,3,0,0,0,1,0,1
ab9520846508428c98f76469a7c8fa44,6,1,1,0,1,0,0,0
ad58c236b1984b07bf7ef1c3fbeef486,0,3,0,0,0,0,0,2
ae565e5d37b64d9a8a42ed9a75c193a0,1,2,0,0,1,0,0,2
b05c7778d39a4f85a8b95e96eb7548db,0,2,0,0,0,0,0,2
b307785423c74e25b1619cab2c0da4ad,1,2,1,0,1,0,1,0
b6a3a07694a54bb1a403566e43cd12fa,2,2,0,0,1,0,1,0
bb51b913915f4916a82124d8477a9ab7,0,2,0,0,0,1,0,2
be2f59a574bb425397fade26b97a573c,6,1,1,0,1,0,0,0
c38dad334bdf4f5aa4591f6a72489e9f,1,2,0,0,0,0,0,0
c6eed39907a64794ac657f8fc2fb6aaf,1,2,0,0,0,0,0,0
ca8477506e1440bd890bf75adf67ad73,1,2,0,0,0,0,0,0
cecc6ce1b8fd4969bf293dba18440554,1,2,0,0,0,0,1,0
cee11dc56a674a3aab77fe948382f699,6,1,0,0,0,0,0,0
cfd0059a0c7f417da7d58fdc7a27a655,6,1,1,0,0,0,0,0
d5e4f359224b436dbe7f0eb33de8f057,0,2,0,0,1,0,0,2
dd5827f586574565a5c0a538f0037e9e,6,1,0,0,1,0,0,0
e0c914fa26db4ae488a48fa30fbd5a34,7,1,1,0,0,0,0,1
ea1152935b9049e4a0fcc949ebd31fa1,1,2,0,0,0,0,0,0
ec573703c8354491938c577539f29e90,1,3,1,0,0,1,0,1
eec724a6ea3b4759aebbd38596fda785,6,1,0,0,0,0,0,0
f1757147a740478a97ddbcdda69bd768,6,1,0,0,0,0,0,0
f77344d4d8d64ffa88d3cc6816db97e4,6,1,0,0,0,0,0,0
fa5441845d99473a912b4a3a2d7763c7,0,3,1,0,0,0,0,2
fcaa0414047c44f49d6bf173d896faf6,6,0,1,0,0,0,0,0
01b19e5bf40e41e187d6dd70aeb1967d,1,1,0,0,0,0,0,0
07ec9fa4615240a58cb9ce15ac012f20,1,2,1,0,1,0,0,0
0ad880565ae7413da0d0a52fb9963053,6,0,0,0,0,0,0,0
0ee03b19eb714f1790ec3f23450fe503,0,2,0,0,1,0,0,2
10cdffb60f6647e785b7e9ee98f8a7a5,1,3,0,0,1,0,0,0
174c15355aeb44f2844de96d6e1a8090,4,2,0,0,0,1,0,0
1a31acf4a723436aa123e516bab600e6,1,3,0,0,0,0,0,0
1f36208be68b47099d2b94833ce9410b,6,1,0,0,0,0,0,2
2762f66b4921472ba0f334a70ba449af,1,3,1,0,1,0,0,0
2917cb591fc94f4d81ba565201628f75,2,3,1,0,1,0,1,1
33df6fa274774d20873a65c5364c360d,6,1,0,0,0,0,0,2
37e6a8b177444d8294c971fc67f2f1be,7,1,1,0,1,0,0,1
3b5df05b05c54fe1b7d2a818bf274334,1,3,1,0,0,1,0,1
3b79e8bcb5754def80876cc93ef4f00b,1,3,0,0,0,0,0,0
3f3df11ebd43435d96bbb129b4f61511,6,1,1,0,0,0,0,0
453e2c955eb2497fb6f19e51d60618d9,1,3,0,0,0,0,0,1
4734aa35c8bf4896858959518d1a7fdd,1,3,0,0,0,0,0,0
4a6f19fa822e4857951af2fb102b0ae8,4,3,0,0,0,1,0,1
4af5ad1230cb44e4a17055206feae6d1,6,1,0,0,0,0,0,1
4c0091aa406a4260a716e5673efe75da,1,3,0,0,0,1,0,1
